                                        
                                        
                                        
                                        
                 █████      z           
               ██     ██                
             ██         ██              
           ██             ██            
           ██             ██            
         ██                 ██          
         ██                 ██          
       ██                     ██        
       ██                     ██        
       ██                     ██        
       ██                     ██        
         ██                 ██          
         ██                 ██          
           ██             ██            
             ███       ███              
                ███████                 
