                                        
                                        
                                        
                              Z         
                 █████      z           
               ██     ██                
             ██         ██              
           ██             ██            
           ██             ██            
         ██                 ██          
         ██                 ██          
       ██                     ██        
       ██                     ██        
       ██                     ██        
       ██                     ██        
         ██                 ██          
         ██                 ██          
           ██             ██            
             ███       ███              
                ███████                 
